Nome,ID,Modalidade,GrauAcademico
Gestão da Qualidade,2658,EAD,TECNOLÓGICO
Gestão da Tecnologia da Informação,1679,FLEX,TECNOLÓGICO
Gestão de Recursos Humanos,5104,EAD,TECNOLÓGICO
Gestão de Segurança Privada,9026,PRESENCIAL,TECNOLÓGICO
Gestão de Seguros,4277,EAD,TECNOLÓGICO
Gestao de Turismo,1700,FLEX,TECNOLÓGICO
Gestão Financeira,8378,PRESENCIAL,TECNOLÓGICO
Gestão Hospitalar,7040,EAD,TECNOLÓGICO
Gestão Pública,3500,FLEX,TECNOLÓGICO
História - Bacharelado,4954,PRESENCIAL,BACHARELADO
História - Licenciatura,7528,EAD,LICENCIATURA
Hotelaria,2619,FLEX,TECNOLÓGICO
Investigação Forense e Perícia Criminal,5689,PRESENCIAL,TECNOLÓGICO
Jogos Digitais,9648,EAD,TECNOLÓGICO
Jornalismo (Comunicação Social),4450,FLEX,BACHARELADO
Letras - Língua Portuguesa,1253,PRESENCIAL,LICENCIATURA
Letras - Espanhol,1148,EAD,LICENCIATURA
Letras - Português e Espanhol,6593,FLEX,LICENCIATURA
Letras - Inglês,9772,PRESENCIAL,LICENCIATURA
Letras - Português e Inglês,4519,EAD,LICENCIATURA
Logística,9421,FLEX,BACHARELADO
Manutenção Industrial,2256,PRESENCIAL,TECNOLÓGICO
Marketing,9191,EAD,TECNOLÓGICO
Matemática,6357,FLEX,LICENCIATURA
Mediação,9019,PRESENCIAL,TECNOLÓGICO
Medicina,4912,EAD,BACHARELADO
Medicina Veterinária,3067,FLEX,BACHARELADO
Negócios Imobiliários,4682,PRESENCIAL,TECNOLÓGICO
Nutrição,9528,EAD,BACHARELADO
Odontologia,8289,FLEX,BACHARELADO
Pedagogia,3247,PRESENCIAL,LICENCIATURA
Petróleo e Gás,2843,EAD,BACHARELADO
Processos Gerenciais,3845,FLEX,BACHARELADO
Produção Audiovisual,9119,EAD,TECNOLÓGICO
Produção Fonográfica,1967,PRESENCIAL,TECNOLÓGICO
Psicologia,2376,EAD,BACHARELADO
Publicidade e Propaganda,4754,FLEX,TECNOLÓGICO
Radiologia,3992,PRESENCIAL,TECNOLÓGICO
Redes de Computadores,3697,EAD,TECNOLÓGICO
Redes de Telecomunicações,8977,FLEX,TECNOLÓGICO
Relações Internacionais,6398,PRESENCIAL,TECNOLÓGICO
Secretariado Executivo Trilíngue,8158,EAD,TECNOLÓGICO
Segurança do Trabalho,6993,FLEX,TECNOLÓGICO
Segurança Pública,2055,PRESENCIAL,TECNOLÓGICO
Serviço Social,5878,EAD,BACHARELADO
Sistemas de Informação,8914,FLEX,BACHARELADO
Sistemas para Internet,1084,PRESENCIAL,TECNOLÓGICO
Sociologia,1010,EAD,BACHARELADO
Teatro - Licenciatura,6360,FLEX,LICENCIATURA
Teologia,9685,PRESENCIAL,LICENCIATURA
Transporte Terrestre,4752,EAD,BACHARELADO
Turismo,1111,FLEX,TECNOLÓGICO
